Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/asma/ftc-backup/core/templates with glob **/*.
Watching dir /home/asma/ftc-backup/templates with glob **/*.
Watching dir /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/asma/ftc-backup/locale with glob **/*.mo.
Watching dir /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/asma/ftc-backup/core/locale with glob **/*.mo.
Watching dir /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1740040770.783182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1740040771.9965153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1740040769.255682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1740040770.9023485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1740040771.985682
File /usr/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1740040771.9748485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1740040772.0073485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1740040772.0615153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/abc.py first seen with mtime 1740040769.3423486
File /usr/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1730917939.0
File /home/asma/ftc-backup/core/models.py first seen with mtime 1739044350.974741
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1740040772.050682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1740040771.9748485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1740040772.050682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1740040774.5098486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1740040771.985682
File /usr/lib/python3.12/importlib/resources/abc.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1740040771.0323486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1740040770.9023485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/mixins.py first seen with mtime 1740040774.390682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1740040774.4665153
File /usr/lib/python3.12/_weakrefset.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/checks.py first seen with mtime 1740040774.390682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1740040771.953182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/_compat.py first seen with mtime 1740040769.3315153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1740040771.9640152
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/_typeinfo.py first seen with mtime 1740040769.3423486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1740040772.0398486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/corsheaders/checks.py first seen with mtime 1740040774.8023486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1740040771.9640152
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1740040771.9748485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1740040771.953182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1740040772.0615153
File /usr/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/conninfo.py first seen with mtime 1740040769.3423486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1740040771.953182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1740040772.0615153
File /usr/lib/python3.12/statistics.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1740040772.0073485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1740040771.9965153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1740040771.953182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1740040772.050682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1740040772.0073485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1740040772.0723486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1740040771.5198486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1740040771.5090153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1740040771.953182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1740040768.3023486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1740040772.050682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1740040768.313182
File /usr/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1740040772.0398486
File /usr/lib/python3.12/email/charset.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/secrets.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1740040770.783182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/corsheaders/__init__.py first seen with mtime 1740040774.8023486
File /home/asma/ftc-backup/website/urls.py first seen with mtime 1739044350.9314075
File /usr/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1740040774.5098486
File /usr/lib/python3.12/email/_encoded_words.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1740040771.985682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1740040771.1298487
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1740040771.9640152
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1740040771.953182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/PIL/_util.py first seen with mtime 1740040768.638182
File /usr/lib/python3.12/decimal.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1740040772.0398486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1740040771.7148485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1740040768.313182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/_py_transformer.py first seen with mtime 1740040769.3423486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1740040772.0398486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1740040772.0615153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1740040772.0398486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/types/bool.py first seen with mtime 1740040769.353182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1740040770.9023485
File /usr/lib/python3.12/html/parser.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1740040771.9748485
File /usr/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/__init__.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/_copy.py first seen with mtime 1740040769.3315153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/pq/misc.py first seen with mtime 1740040769.353182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1740040774.5098486
File /usr/lib/python3.12/html/entities.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1740040772.0615153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1740040771.985682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1740040771.9965153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1740040772.050682
File /usr/lib/python3.12/asyncio/log.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1740040771.7148485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/request.py first seen with mtime 1740040774.390682
File /usr/lib/python3.12/socketserver.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/PIL/ExifTags.py first seen with mtime 1740040768.6273487
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/types/multirange.py first seen with mtime 1740040769.353182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/whitenoise/media_types.py first seen with mtime 1740048288.839112
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/_enums.py first seen with mtime 1740040769.3315153
File /usr/lib/python3.12/email/base64mime.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1740040772.0073485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1740040771.7148485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/whitenoise/middleware.py first seen with mtime 1740048288.839112
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1740040772.0398486
File /usr/lib/python3.12/pickle.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1740040772.0073485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/settings.py first seen with mtime 1740040774.390682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/_acompat.py first seen with mtime 1740040769.3315153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1740040772.0615153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1740040770.783182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/pq/abc.py first seen with mtime 1740040769.353182
